Analysis of sampling memory1024 (pid 64508) every 1 millisecond
Process:         memory1024 [64508]
Path:            /private/tmp/*/memory1024
Load Address:    0x104684000
Identifier:      memory1024
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [64492]
Target Type:     live task

Date/Time:       2026-09-18 20:25:18.793 +0200
Launch Time:     2026-09-18 20:24:28.037 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1184K
Physical footprint (peak):  10.5M
Idle exit:                  untracked
----

Call graph:
    682 Thread_6407192: Main Thread   DispatchQueue_<multiple>
      682 start  (in dyld) + 6596  [0x183167e24]
        682 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x183168a84]
          682 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 4724  [0x183169d14]
            682 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x18315ce30]
              682 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x18319c5a8]
                682 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 680  [0x183194614]
                  682 mach_o::Image::forEachInitializer(void (unsigned int) block_pointer) const  (in dyld) + 244  [0x1831ccf9c]
                    682 mach_o::Header::forEachSection(void (mach_o::Header::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 128  [0x1831c707c]
                      682 mach_o::Header::forEachLoadCommand(void (mach_o::Header::LoadCommandInfo const&, bool&) block_pointer, mach_o::Error*) const  (in dyld) + 228  [0x1831c3004]
                        682 invocation function for block in mach_o::Header::forEachSection(void (mach_o::Header::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 156  [0x1831c9974]
                          682 mach_o::Header::parse_segment_command<true>(mach_o::Header::LoadCommandInfo const&, unsigned short, void (mach_o::Header::SegmentInfo const&, mach_o::Header::SectionInfo const&) block_pointer, mach_o::Error*) const  (in dyld) + 580  [0x1831c4508]
                            682 invocation function for block in mach_o::Image::forEachInitializer(void (unsigned int) block_pointer) const  (in dyld) + 84  [0x1831cd06c]
                              682 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 360  [0x183199758]
                                682 libSystem_initializer  (in libSystem.B.dylib) + 204  [0x19414f330]
                                  682 __malloc_init  (in libsystem_malloc.dylib) + 1524  [0x18333361c]
                                    682 wrap_malloc_default_zone  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x104dc90c4]
                                      682 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104dd2d04]
                                        682 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104e12664]
                                          682 __asan::AsanInitInternal()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x104dd2d44]
                                            682 __asan::AsanInitInternal() (.cold.1)  (in libclang_rt.asan_osx_dynamic.dylib) + 260  [0x104e12788]
                                              682 __asan::InitializeShadowMemory()  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x104dd3730]
                                                682 __sanitizer::MemoryRangeIsAvailable(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 172  [0x104de5700]
                                                  682 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x104de6dd8]
                                                    682 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 236  [0x104de6a28]
                                                      682 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x2466d11a8]
                                                        682 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x1831f6d94]
                                                          682 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x183343dd0]
                                                            682 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x183364630]
                                                              682 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x104dc9964]
                                                                682 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104dd2d04]
                                                                  682 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x104e12680]
                                                                    680 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x104de49ec]
                                                                    + 673 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x104de1ae4]
                                                                    + ! 664 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x18353ad08]
                                                                    + ! : 664 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1834f8c74]
                                                                    + ! 6 cthread_yield  (in libsystem_pthread.dylib) + 36,40  [0x18353ad08,0x18353ad0c]
                                                                    + ! 2 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x104e16bb8,0x104e16bc0]
