WARNING: Hash with verification code db5810d3 was already registered: chainhash-adjacent-256
         Are you certain chainhash-adjacent-256-b2 is a unique implementation?
WARNING: Hash with verification code db5810d3 was already registered: chainhash-adjacent-256
         Are you certain chainhash-adjacent-256-b4 is a unique implementation?
WARNING: Hash with verification code db5810d3 was already registered: chainhash-adjacent-256
         Are you certain chainhash-adjacent-256-b8 is a unique implementation?
--- Testing chainhash-adjacent-256-b2 "ChainHash adjacent LD2, 256-byte definition, batch=2" [neon-ld2-pmull]

[[[ Speed Tests ]]]

Small key speed test - [1, 31]-byte keys
   1-byte keys -    85.80 cycles/hash
   2-byte keys -    86.49 cycles/hash
   3-byte keys -    88.11 cycles/hash
   4-byte keys -    89.96 cycles/hash
   5-byte keys -    89.04 cycles/hash
   6-byte keys -    89.04 cycles/hash
   7-byte keys -    89.04 cycles/hash
   8-byte keys -    86.26 cycles/hash
   9-byte keys -    86.72 cycles/hash
  10-byte keys -    87.42 cycles/hash
  11-byte keys -    86.95 cycles/hash
  12-byte keys -    86.49 cycles/hash
  13-byte keys -    86.95 cycles/hash
  14-byte keys -    86.26 cycles/hash
  15-byte keys -    86.49 cycles/hash
  16-byte keys -    81.64 cycles/hash
  17-byte keys -    93.89 cycles/hash
  18-byte keys -    93.89 cycles/hash
  19-byte keys -    93.43 cycles/hash
  20-byte keys -    94.12 cycles/hash
  21-byte keys -    93.89 cycles/hash
  22-byte keys -    93.89 cycles/hash
  23-byte keys -    93.66 cycles/hash
  24-byte keys -    93.66 cycles/hash
  25-byte keys -    93.89 cycles/hash
  26-byte keys -    93.66 cycles/hash
  27-byte keys -    94.35 cycles/hash
  28-byte keys -    93.89 cycles/hash
  29-byte keys -    93.89 cycles/hash
  30-byte keys -    93.66 cycles/hash
  31-byte keys -    93.43 cycles/hash
Average        -    90.32 cycles/hash
 rnd-byte keys -    90.43 cycles/hash

Bulk speed test - 262144-byte keys
Alignment   7 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   6 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   5 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   4 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   3 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   2 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   1 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment   0 - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Average       - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz
Alignment rnd - 10.08 bytes/cycle - 32.85 GiB/sec @ 3.5 ghz

Bulk speed test - [262017, 262144]-byte keys
Alignment   7 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   6 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   5 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   4 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   3 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   2 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Alignment   1 - 10.06 bytes/cycle - 32.80 GiB/sec @ 3.5 ghz
Alignment   0 - 10.07 bytes/cycle - 32.84 GiB/sec @ 3.5 ghz
Average       - 10.07 bytes/cycle - 32.83 GiB/sec @ 3.5 ghz
Alignment rnd -  9.65 bytes/cycle - 31.46 GiB/sec @ 3.5 ghz

Verification value is 0x00000001 - Testing took 53.622523 seconds

